"ID","CHANNEL","DUCK","GAIN","LOOP","STOP","NAME","FNAME"
"0x00a3", 1, 10, 50, 0, 0, "jingle_3", "0x00a3-jingle_3.wav"
"0x00ce", 1, 10, 50, 0, 0, "win_2", "0x00ce-win_2.wav"
"0x00cf", 1, 10, 50, 0, 0, "win_3", "0x00cf-win_3.wav"
"0x00d0", 1, 10, 50, 0, 0, "combo_2", "0x00d0-combo_2.wav"
"0x00d1", 1, 10, 50, 0, 0, "mansion_1", "0x00d1-mansion_1.wav"
"0x00d9", 1, 10, 50, 0, 0, "win_6", "0x00d9-win_6.wav"
"0x0002", 0, 100, 50, 100, 0, "main_theme_1", "0x0002-main_theme_1.wav"
"0x0003", 0, 100, 50, 100, 0, "main_theme_2", "0x0003-main_theme_2.wav"
"0x0004", 0, 100, 50, 100, 0, "main_theme_3", "0x0004-main_theme_3.wav"
"0x0005", 0, 100, 50, 100, 0, "main_theme_4", "0x0005-main_theme_4.wav"
"0x0006", 0, 100, 50, 100, 0, "wait_1", "0x0006-wait_1.wav"
"0x0007", 0, 100, 50, 100, 0, "wait_2", "0x0007-wait_2.wav"
"0x0008", 0, 100, 50, 100, 0, "match", "0x0008-match.wav"
"0x0009", 0, 100, 50, 100, 0, "spirits", "0x0009-spirits.wav"
"0x000a", 0, 100, 50, 100, 0, "relaunch", "0x000a-relaunch.wav"
"0x000b", 0, 100, 50, 100, 0, "relaunch_wait", "0x000b-relaunch_wait.wav"
"0x000c", 0, 100, 50, 100, 0, "main_theme_5", "0x000c-main_theme_5.wav"
"0x000d", 0, 100, 50, 100, 0, "high_score", "0x000d-high_score.wav"
"0x000e", 0, 100, 50, 100, 0, "quick_multiball", "0x000e-quick_multiball.wav"
"0x000f", 0, 100, 50, 100, 0, "quick_multiball_end_and_main_theme", "quick_multiball_end_and_main_theme.wav"
"0x0010", 0, 100, 50, 100, 0, "cousin_it", "0x0010-cousin_it.wav"
"0x0011", 0, 100, 50, 100, 0, "mamushka", "0x0011-mamushka.wav"
"0x0015", 0, 100, 50, 100, 0, "wait_3", "0x0015-wait_3.wav"
"0x0016", 0, 100, 50, 100, 0, "cimetery", "0x0016-cimetery.wav"
"0x0017", 0, 100, 50, 100, 0, "wait_4", "0x0017-wait_4.wav"
"0x0018", 0, 100, 50, 100, 0, "addams_theme", "0x0018-addams_theme.wav"
"0x0019", 0, 100, 50, 100, 0, "wait_5", "0x0019-wait_5.wav"
"0x001a", 0, 100, 50, 100, 0, "main_theme_6", "0x001a-main_theme_6.wav"
"0x001b", 0, 100, 50, 100, 0, "wait_6", "0x001b-wait_6.wav"
"0x001c", 0, 100, 50, 100, 0, "thing_1", "0x001c-thing_1.wav"
"0x0041", 0, 100, 50, 100, 0, "main_theme_1", "0x0041-main_theme_1.wav"
"0x0042", 0, 100, 50, 100, 0, "main_theme_4", "0x0042-main_theme_4.wav"
"0x0043", 0, 100, 50, 100, 0, "drain_1", "0x0043-drain_1.wav"
"0x0044", 0, 100, 50, 100, 0, "main_theme_8", "0x0044-main_theme_8.wav"
"0x0045", 0, 100, 50, 100, 0, "end_relaunch_1_and_main_theme", "0x0045-end_relaunch_1_and_main_theme.wav"
"0x0046", 0, 100, 50, 100, 0, "end_relaunch_2_and_main_theme", "0x0046-end_relaunch_2_and_main_theme.wav"
"0x0047", 0, 100, 50, 100, 0, "main_theme_9", "0x0047-main_theme_9.wav"
"0x0048", 0, 100, 50, 100, 0, "main_theme_10", "0x0048-main_theme_10.wav"
"0x0012",, 80, 50, 0, 0, "crash_1", "0x0012-crash_1.wav"
"0x0013",, 80, 50, 0, 0, "crash_2", "0x0013-crash_2.wav"
"0x0014",, 80, 50, 0, 0, "crash_3", "0x0014-crash_3.wav"
"0x0030",, 80, 50, 0, 0, "door_1", "0x0030-door_1.wav"
"0x0031",, 80, 50, 0, 0, "boom_1", "0x0031-boom_1.wav"
"0x0032",, 80, 50, 0, 0, "motor_1", "0x0032-motor_1.wav"
"0x0050",, 80, 50, 0, 0, "button_1", "0x0050-button_1.wav"
"0x0051",, 80, 50, 0, 0, "button_2", "0x0051-button_2.wav"
"0x0052",, 80, 50, 0, 0, "error", "0x0052-error.wav"
"0x0053",, 80, 50, 0, 0, "escape_1", "0x0053-escape_1.wav"
"0x0054",, 80, 50, 0, 0, "ting_1", "0x0054-ting_1.wav"
"0x0055",, 80, 50, 0, 0, "ting_2", "0x0055-ting_2.wav"
"0x0056",, 80, 50, 0, 0, "ting_3", "0x0056-ting_3.wav"
"0x0057",, 80, 50, 0, 0, "ting_4", "0x0057-ting_4.wav"
"0x0058",, 80, 50, 0, 0, "escape_2", "0x0058-escape_2.wav"
"0x0059",, 80, 50, 0, 0, "next_1", "0x0059-next_1.wav"
"0x0081",, 80, 50, 0, 0, "door_2", "0x0081-door_2.wav"
"0x0082",, 80, 50, 0, 0, "door_3_and_boom", "0x0082-door_3_and_boom.wav"
"0x0083",, 80, 50, 0, 0, "jingle_1", "0x0083-jingle_1.wav"
"0x0084",, 80, 50, 0, 0, "jingle_2", "0x0084-jingle_2.wav"
